,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,task_id,seed,accuracy,model
425,425.0,425.0,425.0,425.0,425.0,425.0,425.0,425.0,,,,,361062,1,0.959841348537432,mlp60400_160
426,426.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,,,,,361062,1,0.9583539910758552,mlp71353_400
427,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,,,,,361062,2,0.954387704511651,mlp60400_160
428,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,,,,,361062,2,0.954387704511651,mlp71353_400
429,429.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,,,,,361063,0,0.8687916975537435,mlp60400_160
430,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,,,,,361063,0,0.8673091178650852,mlp71353_400
431,431.0,431.0,431.0,431.0,431.0,431.0,431.0,431.0,,,,,361063,1,0.8569310600444774,mlp60400_160
432,432.0,432.0,432.0,432.0,432.0,432.0,432.0,432.0,,,,,361063,1,0.8561897702001483,mlp71353_400
433,433.0,433.0,433.0,433.0,433.0,433.0,433.0,433.0,,,,,361063,2,0.8584136397331357,mlp60400_160
434,434.0,434.0,434.0,434.0,434.0,434.0,434.0,434.0,,,,,361063,2,0.8610081541882876,mlp71353_400
435,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,,,,,361065,0,0.8295964125560538,mlp60400_160
436,436.0,436.0,436.0,436.0,436.0,436.0,436.0,436.0,,,,,361065,0,0.8333333333333334,mlp71353_400
437,437.0,437.0,437.0,437.0,437.0,437.0,437.0,437.0,,,,,361065,1,0.8195067264573991,mlp60400_160
438,438.0,438.0,438.0,438.0,438.0,438.0,438.0,438.0,,,,,361065,1,0.8228699551569507,mlp71353_400
439,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,,,,,361065,2,0.827354260089686,mlp60400_160
440,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,,,,,361065,2,0.827354260089686,mlp71353_400
441,441.0,441.0,441.0,441.0,441.0,441.0,441.0,441.0,,,,,361066,0,0.7783553875236295,mlp60400_160
442,442.0,442.0,442.0,442.0,442.0,442.0,442.0,442.0,,,,,361066,0,0.775992438563327,mlp71353_400
443,443.0,443.0,443.0,443.0,443.0,443.0,443.0,443.0,,,,,361066,1,0.77882797731569,mlp60400_160
444,444.0,444.0,444.0,444.0,444.0,444.0,444.0,444.0,,,,,361066,1,0.7774102079395085,mlp71353_400
445,445.0,445.0,445.0,445.0,445.0,445.0,445.0,445.0,,,,,361066,2,0.7896975425330813,mlp60400_160
446,446.0,446.0,446.0,446.0,446.0,446.0,446.0,446.0,,,,,361066,2,0.7882797731568998,mlp71353_400
447,447.0,447.0,447.0,447.0,447.0,447.0,447.0,447.0,,,,,361068,0,0.9206,mlp60400_160
448,448.0,448.0,448.0,448.0,448.0,448.0,448.0,448.0,,,,,361068,0,0.92,mlp71353_400
449,449.0,449.0,449.0,449.0,449.0,449.0,449.0,449.0,,,,,361068,1,0.929,mlp60400_160
450,450.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,,,,,361068,1,0.929,mlp71353_400
451,451.0,451.0,451.0,451.0,451.0,451.0,451.0,451.0,,,,,361068,2,0.9224,mlp60400_160
452,452.0,452.0,452.0,452.0,452.0,452.0,452.0,452.0,,,,,361068,2,0.9228,mlp71353_400
453,453.0,453.0,453.0,453.0,453.0,453.0,453.0,453.0,,,,,361069,0,0.6148,mlp60400_160
454,454.0,454.0,454.0,454.0,454.0,454.0,454.0,454.0,,,,,361069,0,0.6192,mlp71353_400
455,455.0,455.0,455.0,455.0,455.0,455.0,455.0,455.0,,,,,361069,1,0.6182,mlp60400_160
456,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0,,,,,361069,1,0.6138,mlp71353_400
457,457.0,457.0,457.0,457.0,457.0,457.0,457.0,457.0,,,,,361069,2,0.625,mlp60400_160
458,458.0,458.0,458.0,458.0,458.0,458.0,458.0,458.0,,,,,361069,2,0.6208,mlp71353_400
459,459.0,459.0,459.0,459.0,459.0,459.0,459.0,459.0,,,,,361070,0,0.557161629434954,mlp60400_160
460,460.0,460.0,460.0,460.0,460.0,460.0,460.0,460.0,,,,,361070,0,0.5433639947437582,mlp71353_400
461,461.0,461.0,461.0,461.0,461.0,461.0,461.0,461.0,,,,,361070,1,0.5328515111695138,mlp60400_160
462,462.0,462.0,462.0,462.0,462.0,462.0,462.0,462.0,,,,,361070,1,0.5413929040735874,mlp71353_400
463,463.0,463.0,463.0,463.0,463.0,463.0,463.0,463.0,,,,,361070,2,0.5584756898817346,mlp60400_160
464,464.0,464.0,464.0,464.0,464.0,464.0,464.0,464.0,,,,,361070,2,0.5584756898817346,mlp71353_400
465,465.0,465.0,465.0,465.0,465.0,465.0,465.0,465.0,,,,,361273,0,0.6058,mlp60400_160
466,466.0,466.0,466.0,466.0,466.0,466.0,466.0,466.0,,,,,361273,0,0.6048,mlp71353_400
467,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,,,,,361273,1,0.6038,mlp60400_160
468,468.0,468.0,468.0,468.0,468.0,468.0,468.0,468.0,,,,,361273,1,0.6054,mlp71353_400
469,469.0,469.0,469.0,469.0,469.0,469.0,469.0,469.0,,,,,361273,2,0.6048,mlp60400_160
470,470.0,470.0,470.0,470.0,470.0,470.0,470.0,470.0,,,,,361273,2,0.6046,mlp71353_400
471,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,,,,,361274,0,0.7368,mlp60400_160
472,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,,,,,361274,0,0.738,mlp71353_400
473,473.0,473.0,473.0,473.0,473.0,473.0,473.0,473.0,,,,,361274,1,0.7188,mlp60400_160
474,474.0,474.0,474.0,474.0,474.0,474.0,474.0,474.0,,,,,361274,1,0.7172,mlp71353_400
475,475.0,475.0,475.0,475.0,475.0,475.0,475.0,475.0,,,,,361274,2,0.7288,mlp60400_160
476,476.0,476.0,476.0,476.0,476.0,476.0,476.0,476.0,,,,,361274,2,0.7334,mlp71353_400
477,477.0,477.0,477.0,477.0,477.0,477.0,477.0,477.0,,,,,361275,0,0.7145009416195857,mlp60400_160
478,478.0,478.0,478.0,478.0,478.0,478.0,478.0,478.0,,,,,361275,0,0.7156308851224106,mlp71353_400
479,479.0,479.0,479.0,479.0,479.0,479.0,479.0,479.0,,,,,361275,1,0.7065913370998117,mlp60400_160
480,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,,,,,361275,1,0.7069679849340866,mlp71353_400
481,481.0,481.0,481.0,481.0,481.0,481.0,481.0,481.0,,,,,361275,2,0.6986817325800376,mlp60400_160
482,482.0,482.0,482.0,482.0,482.0,482.0,482.0,482.0,,,,,361275,2,0.6990583804143126,mlp71353_400
483,483.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,,,,,361277,0,0.8521928761812455,mlp60400_160
484,484.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,,,,,361277,0,0.8570390113884178,mlp71353_400
485,485.0,485.0,485.0,485.0,485.0,485.0,485.0,485.0,,,,,361277,1,0.8553428640659074,mlp60400_160
486,486.0,486.0,486.0,486.0,486.0,486.0,486.0,486.0,,,,,361277,1,0.858735158710928,mlp71353_400
487,487.0,487.0,487.0,487.0,487.0,487.0,487.0,487.0,,,,,361277,2,0.8563120911073419,mlp60400_160
488,488.0,488.0,488.0,488.0,488.0,488.0,488.0,488.0,,,,,361277,2,0.8560697843469833,mlp71353_400
489,489.0,489.0,489.0,489.0,489.0,489.0,489.0,489.0,,,,,361278,0,0.702,mlp60400_160
490,490.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0,,,,,361278,0,0.704,mlp71353_400
491,491.0,491.0,491.0,491.0,491.0,491.0,491.0,491.0,,,,,361278,1,0.709,mlp60400_160
492,492.0,492.0,492.0,492.0,492.0,492.0,492.0,492.0,,,,,361278,1,0.7095,mlp71353_400
493,493.0,493.0,493.0,493.0,493.0,493.0,493.0,493.0,,,,,361278,2,0.7015,mlp60400_160
494,494.0,494.0,494.0,494.0,494.0,494.0,494.0,494.0,,,,,361278,2,0.696,mlp71353_400
495,495.0,495.0,495.0,495.0,495.0,495.0,,,,,,,361055,0,0.773556685611726,trees13368_60_no_prepro
496,496.0,496.0,496.0,496.0,496.0,496.0,,,,,,,361055,0,0.773556685611726,trees456_390_no_prepro
497,497.0,497.0,497.0,497.0,497.0,497.0,,,,,,,361055,1,0.7720610230332037,trees13368_60_no_prepro
498,498.0,498.0,498.0,498.0,498.0,498.0,,,,,,,361055,1,0.7720610230332037,trees456_390_no_prepro
499,499.0,499.0,499.0,499.0,499.0,499.0,,,,,,,361055,2,0.7448399641040981,trees13368_60_no_prepro
500,500.0,500.0,500.0,500.0,500.0,500.0,,,,,,,361055,2,0.7448399641040981,trees456_390_no_prepro
501,501.0,501.0,501.0,501.0,501.0,501.0,,,,,,,361060,0,0.7758,trees13368_60_no_prepro
502,502.0,502.0,502.0,502.0,502.0,502.0,,,,,,,361060,0,0.7758,trees456_390_no_prepro
503,503.0,503.0,503.0,503.0,503.0,503.0,,,,,,,361060,1,0.7938,trees13368_60_no_prepro
504,504.0,504.0,504.0,504.0,504.0,504.0,,,,,,,361060,1,0.7938,trees456_390_no_prepro
505,505.0,505.0,505.0,505.0,505.0,505.0,,,,,,,361060,2,0.7792,trees13368_60_no_prepro
506,506.0,506.0,506.0,506.0,506.0,506.0,,,,,,,361060,2,0.7792,trees456_390_no_prepro
507,507.0,507.0,507.0,507.0,507.0,507.0,,,,,,,361061,0,0.745,trees13368_60_no_prepro
508,508.0,508.0,508.0,508.0,508.0,508.0,,,,,,,361061,0,0.745,trees456_390_no_prepro
509,509.0,509.0,509.0,509.0,509.0,509.0,,,,,,,361061,1,0.761,trees13368_60_no_prepro
510,510.0,510.0,510.0,510.0,510.0,510.0,,,,,,,361061,1,0.761,trees456_390_no_prepro
511,511.0,511.0,511.0,511.0,511.0,511.0,,,,,,,361061,2,0.7608,trees13368_60_no_prepro
512,512.0,512.0,512.0,512.0,512.0,512.0,,,,,,,361061,2,0.7608,trees456_390_no_prepro
513,513.0,513.0,513.0,513.0,513.0,513.0,,,,,,,361062,0,0.9563708477937533,trees13368_60_no_prepro
514,514.0,514.0,514.0,514.0,514.0,514.0,,,,,,,361062,0,0.9563708477937533,trees456_390_no_prepro
515,515.0,515.0,515.0,515.0,515.0,515.0,,,,,,,361062,1,0.9504214179474468,trees13368_60_no_prepro
516,516.0,516.0,516.0,516.0,516.0,516.0,,,,,,,361062,1,0.9504214179474468,trees456_390_no_prepro
517,517.0,517.0,517.0,517.0,517.0,517.0,,,,,,,361062,2,0.9459593455627168,trees13368_60_no_prepro
518,518.0,518.0,518.0,518.0,518.0,518.0,,,,,,,361062,2,0.9459593455627168,trees456_390_no_prepro
519,519.0,519.0,519.0,519.0,519.0,519.0,,,,,,,361063,0,0.8758339510748703,trees13368_60_no_prepro
520,520.0,520.0,520.0,520.0,520.0,520.0,,,,,,,361063,0,0.8758339510748703,trees456_390_no_prepro
521,521.0,521.0,521.0,521.0,521.0,521.0,,,,,,,361063,1,0.8613787991104522,trees13368_60_no_prepro
522,522.0,522.0,522.0,522.0,522.0,522.0,,,,,,,361063,1,0.8613787991104522,trees456_390_no_prepro
523,523.0,523.0,523.0,523.0,523.0,523.0,,,,,,,361063,2,0.8561897702001483,trees13368_60_no_prepro
524,524.0,524.0,524.0,524.0,524.0,524.0,,,,,,,361063,2,0.8561897702001483,trees456_390_no_prepro
525,525.0,525.0,525.0,525.0,525.0,525.0,,,,,,,361065,0,0.8348281016442451,trees13368_60_no_prepro
526,526.0,526.0,526.0,526.0,526.0,526.0,,,,,,,361065,0,0.8348281016442451,trees456_390_no_prepro
527,527.0,527.0,527.0,527.0,527.0,527.0,,,,,,,361065,1,0.8221225710014948,trees13368_60_no_prepro
528,528.0,528.0,528.0,528.0,528.0,528.0,,,,,,,361065,1,0.8221225710014948,trees456_390_no_prepro
529,529.0,529.0,529.0,529.0,529.0,529.0,,,,,,,361065,2,0.8251121076233184,trees13368_60_no_prepro
530,530.0,530.0,530.0,530.0,530.0,530.0,,,,,,,361065,2,0.8251121076233184,trees456_390_no_prepro
531,531.0,531.0,531.0,531.0,531.0,531.0,,,,,,,361066,0,0.781663516068053,trees13368_60_no_prepro
532,532.0,532.0,532.0,532.0,532.0,532.0,,,,,,,361066,0,0.781663516068053,trees456_390_no_prepro
533,533.0,533.0,533.0,533.0,533.0,533.0,,,,,,,361066,1,0.7887523629489603,trees13368_60_no_prepro
534,534.0,534.0,534.0,534.0,534.0,534.0,,,,,,,361066,1,0.7887523629489603,trees456_390_no_prepro
535,535.0,535.0,535.0,535.0,535.0,535.0,,,,,,,361066,2,0.8043478260869565,trees13368_60_no_prepro
536,536.0,536.0,536.0,536.0,536.0,536.0,,,,,,,361066,2,0.8043478260869565,trees456_390_no_prepro
537,537.0,537.0,537.0,537.0,537.0,537.0,,,,,,,361068,0,0.9124,trees13368_60_no_prepro
538,538.0,538.0,538.0,538.0,538.0,538.0,,,,,,,361068,0,0.9124,trees456_390_no_prepro
539,539.0,539.0,539.0,539.0,539.0,539.0,,,,,,,361068,1,0.9174,trees13368_60_no_prepro
540,540.0,540.0,540.0,540.0,540.0,540.0,,,,,,,361068,1,0.9174,trees456_390_no_prepro
541,541.0,541.0,541.0,541.0,541.0,541.0,,,,,,,361068,2,0.9122,trees13368_60_no_prepro
542,542.0,542.0,542.0,542.0,542.0,542.0,,,,,,,361068,2,0.9122,trees456_390_no_prepro
543,543.0,543.0,543.0,543.0,543.0,543.0,,,,,,,361069,0,0.6694,trees13368_60_no_prepro
544,544.0,544.0,544.0,544.0,544.0,544.0,,,,,,,361069,0,0.6694,trees456_390_no_prepro
545,545.0,545.0,545.0,545.0,545.0,545.0,,,,,,,361069,1,0.6712,trees13368_60_no_prepro
546,546.0,546.0,546.0,546.0,546.0,546.0,,,,,,,361069,1,0.6712,trees456_390_no_prepro
547,547.0,547.0,547.0,547.0,547.0,547.0,,,,,,,361069,2,0.6606,trees13368_60_no_prepro
548,548.0,548.0,548.0,548.0,548.0,548.0,,,,,,,361069,2,0.6606,trees456_390_no_prepro
549,549.0,549.0,549.0,549.0,549.0,549.0,,,,,,,361070,0,0.5479632063074902,trees13368_60_no_prepro
550,550.0,550.0,550.0,550.0,550.0,550.0,,,,,,,361070,0,0.5479632063074902,trees456_390_no_prepro
551,551.0,551.0,551.0,551.0,551.0,551.0,,,,,,,361070,1,0.5210249671484888,trees13368_60_no_prepro
552,552.0,552.0,552.0,552.0,552.0,552.0,,,,,,,361070,1,0.5210249671484888,trees456_390_no_prepro
553,553.0,553.0,553.0,553.0,553.0,553.0,,,,,,,361070,2,0.5775295663600526,trees13368_60_no_prepro
554,554.0,554.0,554.0,554.0,554.0,554.0,,,,,,,361070,2,0.5775295663600526,trees456_390_no_prepro
555,555.0,555.0,555.0,555.0,555.0,555.0,,,,,,,361273,0,0.5976,trees13368_60_no_prepro
556,556.0,556.0,556.0,556.0,556.0,556.0,,,,,,,361273,0,0.5976,trees456_390_no_prepro
557,557.0,557.0,557.0,557.0,557.0,557.0,,,,,,,361273,1,0.6018,trees13368_60_no_prepro
558,558.0,558.0,558.0,558.0,558.0,558.0,,,,,,,361273,1,0.6018,trees456_390_no_prepro
559,559.0,559.0,559.0,559.0,559.0,559.0,,,,,,,361273,2,0.604,trees13368_60_no_prepro
560,560.0,560.0,560.0,560.0,560.0,560.0,,,,,,,361273,2,0.604,trees456_390_no_prepro
561,561.0,561.0,561.0,561.0,561.0,561.0,,,,,,,361274,0,0.7352,trees13368_60_no_prepro
562,562.0,562.0,562.0,562.0,562.0,562.0,,,,,,,361274,0,0.7352,trees456_390_no_prepro
563,563.0,563.0,563.0,563.0,563.0,563.0,,,,,,,361274,1,0.719,trees13368_60_no_prepro
564,564.0,564.0,564.0,564.0,564.0,564.0,,,,,,,361274,1,0.719,trees456_390_no_prepro
565,565.0,565.0,565.0,565.0,565.0,565.0,,,,,,,361274,2,0.7274,trees13368_60_no_prepro
566,566.0,566.0,566.0,566.0,566.0,566.0,,,,,,,361274,2,0.7274,trees456_390_no_prepro
567,567.0,567.0,567.0,567.0,567.0,567.0,,,,,,,361275,0,0.7133709981167609,trees13368_60_no_prepro
568,568.0,568.0,568.0,568.0,568.0,568.0,,,,,,,361275,0,0.7133709981167609,trees456_390_no_prepro
569,569.0,569.0,569.0,569.0,569.0,569.0,,,,,,,361275,1,0.711864406779661,trees13368_60_no_prepro
570,570.0,570.0,570.0,570.0,570.0,570.0,,,,,,,361275,1,0.711864406779661,trees456_390_no_prepro
571,571.0,571.0,571.0,571.0,571.0,571.0,,,,,,,361275,2,0.7103578154425612,trees13368_60_no_prepro
572,572.0,572.0,572.0,572.0,572.0,572.0,,,,,,,361275,2,0.7103578154425612,trees456_390_no_prepro
573,573.0,573.0,573.0,573.0,573.0,573.0,,,,,,,361277,0,0.8531621032226799,trees13368_60_no_prepro
574,574.0,574.0,574.0,574.0,574.0,574.0,,,,,,,361277,0,0.8531621032226799,trees456_390_no_prepro
575,575.0,575.0,575.0,575.0,575.0,575.0,,,,,,,361277,1,0.8536467167433971,trees13368_60_no_prepro
576,576.0,576.0,576.0,576.0,576.0,576.0,,,,,,,361277,1,0.8536467167433971,trees456_390_no_prepro
577,577.0,577.0,577.0,577.0,577.0,577.0,,,,,,,361277,2,0.8495275018173007,trees13368_60_no_prepro
578,578.0,578.0,578.0,578.0,578.0,578.0,,,,,,,361277,2,0.8495275018173007,trees456_390_no_prepro
579,579.0,579.0,579.0,579.0,579.0,579.0,,,,,,,361278,0,0.6985,trees13368_60_no_prepro
580,580.0,580.0,580.0,580.0,580.0,580.0,,,,,,,361278,0,0.6985,trees456_390_no_prepro
581,581.0,581.0,581.0,581.0,581.0,581.0,,,,,,,361278,1,0.711,trees13368_60_no_prepro
582,582.0,582.0,582.0,582.0,582.0,582.0,,,,,,,361278,1,0.711,trees456_390_no_prepro
583,583.0,583.0,583.0,583.0,583.0,583.0,,,,,,,361278,2,0.704,trees13368_60_no_prepro
584,584.0,584.0,584.0,584.0,584.0,584.0,,,,,,,361278,2,0.704,trees456_390_no_prepro
585,585.0,585.0,585.0,585.0,585.0,,,,,,,,361055,0,0.772958420580317,trees13368_60_no_prepro2
586,586.0,586.0,586.0,586.0,586.0,,,,,,,,361055,0,0.7750523481902483,trees456_390_no_prepro2
587,587.0,587.0,587.0,587.0,587.0,,,,,,,,361055,1,0.7744540831588393,trees13368_60_no_prepro2
588,588.0,588.0,588.0,588.0,588.0,,,,,,,,361055,1,0.7744540831588393,trees456_390_no_prepro2
589,589.0,589.0,589.0,589.0,589.0,,,,,,,,361055,2,0.7499252168710739,trees13368_60_no_prepro2
590,590.0,590.0,590.0,590.0,590.0,,,,,,,,361055,2,0.7532156745438229,trees456_390_no_prepro2
591,591.0,591.0,591.0,591.0,591.0,,,,,,,,361060,0,0.7754,trees13368_60_no_prepro2
592,592.0,592.0,592.0,592.0,592.0,,,,,,,,361060,0,0.7782,trees456_390_no_prepro2
593,593.0,593.0,593.0,593.0,593.0,,,,,,,,361060,1,0.7948,trees13368_60_no_prepro2
594,594.0,594.0,594.0,594.0,594.0,,,,,,,,361060,1,0.7966,trees456_390_no_prepro2
595,595.0,595.0,595.0,595.0,595.0,,,,,,,,361060,2,0.78,trees13368_60_no_prepro2
596,596.0,596.0,596.0,596.0,596.0,,,,,,,,361060,2,0.7792,trees456_390_no_prepro2
597,597.0,597.0,597.0,597.0,597.0,,,,,,,,361061,0,0.751,trees13368_60_no_prepro2
598,598.0,598.0,598.0,598.0,598.0,,,,,,,,361061,0,0.751,trees456_390_no_prepro2
599,599.0,599.0,599.0,599.0,599.0,,,,,,,,361061,1,0.7592,trees13368_60_no_prepro2
600,600.0,600.0,600.0,600.0,600.0,,,,,,,,361061,1,0.7618,trees456_390_no_prepro2
601,601.0,601.0,601.0,601.0,601.0,,,,,,,,361061,2,0.764,trees13368_60_no_prepro2
602,602.0,602.0,602.0,602.0,602.0,,,,,,,,361061,2,0.7614,trees456_390_no_prepro2
603,603.0,603.0,603.0,603.0,603.0,,,,,,,,361062,0,0.9573624194348042,trees13368_60_no_prepro2
604,604.0,604.0,604.0,604.0,604.0,,,,,,,,361062,0,0.9504214179474468,trees456_390_no_prepro2
605,605.0,605.0,605.0,605.0,605.0,,,,,,,,361062,1,0.9588497768963808,trees13368_60_no_prepro2
606,606.0,606.0,606.0,606.0,606.0,,,,,,,,361062,1,0.9524045612295488,trees456_390_no_prepro2
607,607.0,607.0,607.0,607.0,607.0,,,,,,,,361062,2,0.9504214179474468,trees13368_60_no_prepro2
608,608.0,608.0,608.0,608.0,608.0,,,,,,,,361062,2,0.9509172037679724,trees456_390_no_prepro2
609,609.0,609.0,609.0,609.0,609.0,,,,,,,,361063,0,0.8739807264640475,trees13368_60_no_prepro2
610,610.0,610.0,610.0,610.0,610.0,,,,,,,,361063,0,0.8713862120088954,trees456_390_no_prepro2
611,611.0,611.0,611.0,611.0,611.0,,,,,,,,361063,1,0.8636026686434396,trees13368_60_no_prepro2
612,612.0,612.0,612.0,612.0,612.0,,,,,,,,361063,1,0.8628613787991104,trees456_390_no_prepro2
613,613.0,613.0,613.0,613.0,613.0,,,,,,,,361063,2,0.859896219421794,trees13368_60_no_prepro2
614,614.0,614.0,614.0,614.0,614.0,,,,,,,,361063,2,0.8565604151223128,trees456_390_no_prepro2
615,615.0,615.0,615.0,615.0,615.0,,,,,,,,361065,0,0.8329596412556054,trees13368_60_no_prepro2
616,616.0,616.0,616.0,616.0,616.0,,,,,,,,361065,0,0.8333333333333334,trees456_390_no_prepro2
617,617.0,617.0,617.0,617.0,617.0,,,,,,,,361065,1,0.8228699551569507,trees13368_60_no_prepro2
618,618.0,618.0,618.0,618.0,618.0,,,,,,,,361065,1,0.8239910313901345,trees456_390_no_prepro2
619,619.0,619.0,619.0,619.0,619.0,,,,,,,,361065,2,0.8254857997010463,trees13368_60_no_prepro2
620,620.0,620.0,620.0,620.0,620.0,,,,,,,,361065,2,0.8251121076233184,trees456_390_no_prepro2
621,621.0,621.0,621.0,621.0,621.0,,,,,,,,361066,0,0.7811909262759924,trees13368_60_no_prepro2
622,622.0,622.0,622.0,622.0,622.0,,,,,,,,361066,0,0.780718336483932,trees456_390_no_prepro2
623,623.0,623.0,623.0,623.0,623.0,,,,,,,,361066,1,0.7821361058601134,trees13368_60_no_prepro2
624,624.0,624.0,624.0,624.0,624.0,,,,,,,,361066,1,0.7878071833648393,trees456_390_no_prepro2
625,625.0,625.0,625.0,625.0,625.0,,,,,,,,361066,2,0.8062381852551985,trees13368_60_no_prepro2
626,626.0,626.0,626.0,626.0,626.0,,,,,,,,361066,2,0.805765595463138,trees456_390_no_prepro2
627,627.0,627.0,627.0,627.0,627.0,,,,,,,,361068,0,0.9182,trees13368_60_no_prepro2
628,628.0,628.0,628.0,628.0,628.0,,,,,,,,361068,0,0.916,trees456_390_no_prepro2
629,629.0,629.0,629.0,629.0,629.0,,,,,,,,361068,1,0.9258,trees13368_60_no_prepro2
630,630.0,630.0,630.0,630.0,630.0,,,,,,,,361068,1,0.9202,trees456_390_no_prepro2
631,631.0,631.0,631.0,631.0,631.0,,,,,,,,361068,2,0.9178,trees13368_60_no_prepro2
632,632.0,632.0,632.0,632.0,632.0,,,,,,,,361068,2,0.9154,trees456_390_no_prepro2
633,633.0,633.0,633.0,633.0,633.0,,,,,,,,361069,0,0.6768,trees13368_60_no_prepro2
634,634.0,634.0,634.0,634.0,634.0,,,,,,,,361069,0,0.6844,trees456_390_no_prepro2
635,635.0,635.0,635.0,635.0,635.0,,,,,,,,361069,1,0.679,trees13368_60_no_prepro2
636,636.0,636.0,636.0,636.0,636.0,,,,,,,,361069,1,0.684,trees456_390_no_prepro2
637,637.0,637.0,637.0,637.0,637.0,,,,,,,,361069,2,0.675,trees13368_60_no_prepro2
638,638.0,638.0,638.0,638.0,638.0,,,,,,,,361069,2,0.6646,trees456_390_no_prepro2
639,639.0,639.0,639.0,639.0,639.0,,,,,,,,361070,0,0.5624178712220762,trees13368_60_no_prepro2
640,640.0,640.0,640.0,640.0,640.0,,,,,,,,361070,0,0.5611038107752957,trees456_390_no_prepro2
641,641.0,641.0,641.0,641.0,641.0,,,,,,,,361070,1,0.5394218134034166,trees13368_60_no_prepro2
642,642.0,642.0,642.0,642.0,642.0,,,,,,,,361070,1,0.5413929040735874,trees456_390_no_prepro2
643,643.0,643.0,643.0,643.0,643.0,,,,,,,,361070,2,0.5854139290407359,trees13368_60_no_prepro2
644,644.0,644.0,644.0,644.0,644.0,,,,,,,,361070,2,0.5788436268068331,trees456_390_no_prepro2
645,645.0,645.0,645.0,645.0,645.0,,,,,,,,361273,0,0.599,trees13368_60_no_prepro2
646,646.0,646.0,646.0,646.0,646.0,,,,,,,,361273,0,0.5954,trees456_390_no_prepro2
647,647.0,647.0,647.0,647.0,647.0,,,,,,,,361273,1,0.6064,trees13368_60_no_prepro2
648,648.0,648.0,648.0,648.0,648.0,,,,,,,,361273,1,0.606,trees456_390_no_prepro2
649,649.0,649.0,649.0,649.0,649.0,,,,,,,,361273,2,0.6006,trees13368_60_no_prepro2
650,650.0,650.0,650.0,650.0,650.0,,,,,,,,361273,2,0.6042,trees456_390_no_prepro2
651,651.0,651.0,651.0,651.0,651.0,,,,,,,,361274,0,0.7378,trees13368_60_no_prepro2
652,652.0,652.0,652.0,652.0,652.0,,,,,,,,361274,0,0.7452,trees456_390_no_prepro2
653,653.0,653.0,653.0,653.0,653.0,,,,,,,,361274,1,0.7236,trees13368_60_no_prepro2
654,654.0,654.0,654.0,654.0,654.0,,,,,,,,361274,1,0.728,trees456_390_no_prepro2
655,655.0,655.0,655.0,655.0,655.0,,,,,,,,361274,2,0.7304,trees13368_60_no_prepro2
656,656.0,656.0,656.0,656.0,656.0,,,,,,,,361274,2,0.7342,trees456_390_no_prepro2
657,657.0,657.0,657.0,657.0,657.0,,,,,,,,361275,0,0.7137476459510358,trees13368_60_no_prepro2
658,658.0,658.0,658.0,658.0,658.0,,,,,,,,361275,0,0.7137476459510358,trees456_390_no_prepro2
659,659.0,659.0,659.0,659.0,659.0,,,,,,,,361275,1,0.7092278719397364,trees13368_60_no_prepro2
660,660.0,660.0,660.0,660.0,660.0,,,,,,,,361275,1,0.7088512241054614,trees456_390_no_prepro2
661,661.0,661.0,661.0,661.0,661.0,,,,,,,,361275,2,0.7073446327683616,trees13368_60_no_prepro2
662,662.0,662.0,662.0,662.0,662.0,,,,,,,,361275,2,0.7065913370998117,trees456_390_no_prepro2
663,663.0,663.0,663.0,663.0,663.0,,,,,,,,361277,0,0.852435182941604,trees13368_60_no_prepro2
664,664.0,664.0,664.0,664.0,664.0,,,,,,,,361277,0,0.8507390356190938,trees456_390_no_prepro2
665,665.0,665.0,665.0,665.0,665.0,,,,,,,,361277,1,0.8531621032226799,trees13368_60_no_prepro2
666,666.0,666.0,666.0,666.0,666.0,,,,,,,,361277,1,0.8551005573055488,trees456_390_no_prepro2
667,667.0,667.0,667.0,667.0,667.0,,,,,,,,361277,2,0.8521928761812455,trees13368_60_no_prepro2
668,668.0,668.0,668.0,668.0,668.0,,,,,,,,361277,2,0.8497698085776593,trees456_390_no_prepro2
669,669.0,669.0,669.0,669.0,669.0,,,,,,,,361278,0,0.697,trees13368_60_no_prepro2
670,670.0,670.0,670.0,670.0,670.0,,,,,,,,361278,0,0.7,trees456_390_no_prepro2
