wandb: Currently logged in as: leogrin. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.12 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.0
wandb: Run data is saved locally in /scratch/lgrinszt/TabPFN/tabpfn/wandb/run-20231022_211616-tkbmlkj7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run efficient-waterfall-326
wandb: ⭐️ View project at https://wandb.ai/leogrin/tabpfn_training
wandb: 🚀 View run at https://wandb.ai/leogrin/tabpfn_training/runs/tkbmlkj7
Using device cuda:0
Using trees prior with n_estimators_lambda=0.15, n_estimators=None, max_depth_lambda=0.35
Using p_categorical=0.15
Using batch_size=32
Using correlation_proba_min=0.0
Using correlation_proba_max=0.2
Using correlation_strength_min=0.0
Using correlation_strength_max=0.2
Using random_feature_removal=0.2
initializing wandb
{'lr': 0.0001, 'dropout': 0.0, 'emsize': 512, 'batch_size': 4, 'nlayers': 12, 'num_features': 100, 'nhead': 4, 'nhid_factor': 2, 'eval_positions': None, 'sampling': 'mixed', 'epochs': 250, 'num_steps': 1024, 'verbose': False, 'pre_sample_causes': True, 'multiclass_type': 'rank', 'nan_prob_unknown_reason_reason_prior': 1.0, 'categorical_feature_p': 0.0, 'nan_prob_no_reason': 0.0, 'nan_prob_unknown_reason': 0.0, 'nan_prob_a_reason': 0.0, 'max_num_classes': 10, 'num_classes': 2, 'noise_type': 'Gaussian', 'balanced': True, 'normalize_to_ranking': False, 'set_value_to_nan': 0.1, 'normalize_by_used_features': True, 'num_features_used': <function <lambda>.<locals>.<lambda> at 0x7f60971e0790>, 'num_categorical_features_sampler_a': -1.0, 'differentiable_hyperparameters': {'distribution': 'uniform', 'min': 1000000.0, 'max': 1000001.0}, 'prior_type': 'trees', 'differentiable': True, 'flexible': True, 'aggregate_k_gradients': 8, 'recompute_attn': True, 'bptt_extra_samples': None, 'bptt': 1152, 'dynamic_batch_size': False, 'multiclass_loss_type': 'nono', 'output_multiclass_ordered_p': 0.0, 'normalize_with_sqrt': False, 'new_mlp_per_example': True, 'prior_mlp_scale_weights_sqrt': True, 'batch_size_per_gp_sample': None, 'normalize_ignore_label_too': False, 'differentiable_hps_as_style': False, 'random_feature_rotation': True, 'rotate_normalized_labels': True, 'normalize_on_train_only': True, 'mix_activations': False, 'weight_decay': 0.0, 'use_flash_attention': True, 'canonical_y_encoder': False, 'total_available_time_in_s': None, 'train_mixed_precision': True, 'efficient_eval_masking': True, 'hardware_batch_size': 4, 'num_global_att_tokens': 0, 'use_seperate_decoder': False, 'attend_to_global_tokens_only_at_test': False, 'max_eval_pos': 1000, 'seq_len_used': 50, 'n_estimators_lambda': 0.15, 'n_estimators': None, 'max_depth_lambda': 0.35, 'min_categories': 2, 'max_categories': 10, 'p_categorical': 0.15, 'correlation_proba_min': 0.0, 'correlation_proba_max': 0.2, 'correlation_strength_min': 0.0, 'correlation_strength_max': 0.2, 'random_feature_removal': 0.2, 'use_wandb': True, 'name': 'trees52864', 'save_every': 10}
Using style prior: True
{'recompute_attn': True}
<module 'wandb' from '/scratch/lgrinszt/micromamba/envs/tabpfn/lib/python3.9/site-packages/wandb/__init__.py'>
Using cuda:0 device
Batch size: 4
Using a Transformer with 25.82 M parameters
Using distributed training: False
0it [00:00, ?it/s]
Loss: 0.2914, nan_share: 0.0000, ignore_steps: 0, nan_steps: 0: : 0it [00:00, ?it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 722it [06:02,  2.03it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 722it [06:03,  2.03it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 723it [06:03,  1.93it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 723it [06:03,  1.93it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 724it [06:03,  1.88it/s]
Loss: 0.2949, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 724it [06:04,  1.88it/s]
Loss: 0.2949, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 725it [06:04,  1.82it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 725it [06:04,  1.82it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 726it [06:04,  1.77it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 726it [06:05,  1.77it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 727it [06:05,  1.79it/s]
Loss: 0.2978, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 727it [06:06,  1.79it/s]
Loss: 0.2978, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 728it [06:06,  1.77it/s]
Loss: 0.2933, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 728it [06:06,  1.77it/s]
Loss: 0.2933, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 729it [06:06,  2.04it/s]
Loss: 0.2997, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 729it [06:06,  2.04it/s]
Loss: 0.2997, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 730it [06:06,  2.16it/s]
Loss: 0.2951, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 730it [06:07,  2.16it/s]
Loss: 0.2951, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 731it [06:07,  2.04it/s]
Loss: 0.2968, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 731it [06:07,  2.04it/s]
Loss: 0.2968, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 732it [06:07,  1.90it/s]
Loss: 0.2936, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 732it [06:08,  1.90it/s]
Loss: 0.2936, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 733it [06:08,  2.38it/s]
Loss: 0.2941, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 733it [06:08,  2.38it/s]
Loss: 0.2941, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 734it [06:08,  2.08it/s]
Loss: 0.2991, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 734it [06:09,  2.08it/s]
Loss: 0.2991, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 735it [06:09,  1.96it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 735it [06:09,  1.96it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 736it [06:09,  1.94it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 736it [06:10,  1.94it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 737it [06:10,  1.84it/s]
Loss: 0.2986, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 737it [06:11,  1.84it/s]
Loss: 0.2986, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 738it [06:11,  1.76it/s]
Loss: 0.2978, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 738it [06:11,  1.76it/s]
Loss: 0.2978, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 739it [06:11,  1.73it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 739it [06:12,  1.73it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 740it [06:12,  1.81it/s]
Loss: 0.2929, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 740it [06:12,  1.81it/s]
Loss: 0.2929, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 741it [06:12,  2.24it/s]
Loss: 0.2976, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 741it [06:12,  2.24it/s]
Loss: 0.2976, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 742it [06:12,  2.09it/s]
Loss: 0.2932, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 742it [06:13,  2.09it/s]
Loss: 0.2932, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 743it [06:13,  2.58it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 743it [06:13,  2.58it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 744it [06:13,  2.70it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 744it [06:13,  2.70it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 745it [06:13,  2.61it/s]
Loss: 0.2960, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 745it [06:14,  2.61it/s]
Loss: 0.2960, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 746it [06:14,  2.90it/s]
Loss: 0.2997, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 746it [06:14,  2.90it/s]
Loss: 0.2997, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 747it [06:14,  3.50it/s]
Loss: 0.2976, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 747it [06:14,  3.50it/s]
Loss: 0.2976, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 748it [06:14,  3.11it/s]
Loss: 0.2952, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 748it [06:15,  3.11it/s]
Loss: 0.2952, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 749it [06:15,  2.52it/s]
Loss: 0.2936, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 749it [06:15,  2.52it/s]
Loss: 0.2936, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 750it [06:15,  2.98it/s]
Loss: 0.2956, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 750it [06:15,  2.98it/s]
Loss: 0.2956, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 751it [06:15,  2.80it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 751it [06:16,  2.80it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 752it [06:16,  2.57it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 752it [06:16,  2.57it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 753it [06:16,  2.90it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 753it [06:16,  2.90it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 754it [06:16,  2.97it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 754it [06:17,  2.97it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 755it [06:17,  2.53it/s]
Loss: 0.2938, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 755it [06:17,  2.53it/s]
Loss: 0.2938, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 756it [06:17,  3.00it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 756it [06:18,  3.00it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 757it [06:18,  2.59it/s]
Loss: 0.2956, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 757it [06:18,  2.59it/s]
Loss: 0.2956, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 758it [06:18,  2.35it/s]
Loss: 0.2979, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 758it [06:19,  2.35it/s]
Loss: 0.2979, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 759it [06:19,  2.16it/s]
Loss: 0.2968, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 759it [06:19,  2.16it/s]
Loss: 0.2968, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 760it [06:19,  1.93it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 760it [06:20,  1.93it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 761it [06:20,  1.85it/s]
Loss: 0.2957, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 761it [06:20,  1.85it/s]
Loss: 0.2957, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 762it [06:20,  1.85it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 762it [06:21,  1.85it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 763it [06:21,  1.89it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 763it [06:21,  1.89it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 764it [06:21,  1.94it/s]
Loss: 0.2974, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 764it [06:22,  1.94it/s]
Loss: 0.2974, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 765it [06:22,  2.04it/s]
Loss: 0.2951, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 765it [06:22,  2.04it/s]
Loss: 0.2951, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 766it [06:22,  1.86it/s]
Loss: 0.2981, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 766it [06:23,  1.86it/s]
Loss: 0.2981, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 767it [06:23,  1.90it/s]
Loss: 0.2973, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 767it [06:24,  1.90it/s]
Loss: 0.2973, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 768it [06:24,  1.85it/s]
Loss: 0.2973, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 768it [06:24,  1.85it/s]
Loss: 0.2973, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 769it [06:24,  1.88it/s]
Loss: 0.2927, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 769it [06:24,  1.88it/s]
Loss: 0.2927, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 770it [06:24,  2.36it/s]
Loss: 0.2948, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 770it [06:25,  2.36it/s]
Loss: 0.2948, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 771it [06:25,  2.37it/s]
Loss: 0.2948, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 771it [06:25,  2.37it/s]
Loss: 0.2948, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 772it [06:25,  2.15it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 772it [06:26,  2.15it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 773it [06:26,  2.06it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 773it [06:26,  2.06it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 774it [06:26,  2.06it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 774it [06:27,  2.06it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 775it [06:27,  1.98it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 775it [06:27,  1.98it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 776it [06:27,  1.90it/s]
Loss: 0.2968, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 776it [06:28,  1.90it/s]
Loss: 0.2968, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 777it [06:28,  2.10it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 777it [06:28,  2.10it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 778it [06:28,  2.00it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 778it [06:29,  2.00it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 779it [06:29,  1.94it/s]
Loss: 0.2935, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 779it [06:29,  1.94it/s]
Loss: 0.2935, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 780it [06:29,  2.36it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 780it [06:30,  2.36it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 781it [06:30,  2.13it/s]
Loss: 0.2945, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 781it [06:30,  2.13it/s]
Loss: 0.2945, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 782it [06:30,  2.62it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 782it [06:30,  2.62it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 783it [06:30,  2.28it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 783it [06:31,  2.28it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 784it [06:31,  2.07it/s]
Loss: 0.2949, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 784it [06:32,  2.07it/s]
Loss: 0.2949, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 785it [06:32,  1.96it/s]
Loss: 0.2960, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 785it [06:32,  1.96it/s]
Loss: 0.2960, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 786it [06:32,  1.94it/s]
Loss: 0.2945, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 786it [06:32,  1.94it/s]
Loss: 0.2945, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 787it [06:32,  2.38it/s]
Loss: 0.2959, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 787it [06:33,  2.38it/s]
Loss: 0.2959, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 788it [06:33,  2.27it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 788it [06:33,  2.27it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 789it [06:33,  2.03it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 789it [06:34,  2.03it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 790it [06:34,  1.97it/s]
Loss: 0.2948, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 790it [06:34,  1.97it/s]
Loss: 0.2948, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 791it [06:34,  1.90it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 791it [06:35,  1.90it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 792it [06:35,  1.86it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 792it [06:36,  1.86it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 793it [06:36,  1.83it/s]
Loss: 0.2980, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 793it [06:36,  1.83it/s]
Loss: 0.2980, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 794it [06:36,  1.82it/s]
Loss: 0.2960, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 794it [06:37,  1.82it/s]
Loss: 0.2960, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 795it [06:37,  1.82it/s]
Loss: 0.2911, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 795it [06:37,  1.82it/s]
Loss: 0.2911, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 796it [06:37,  2.31it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 796it [06:37,  2.31it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 797it [06:37,  2.17it/s]
Loss: 0.2942, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 797it [06:38,  2.17it/s]
Loss: 0.2942, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 798it [06:38,  2.11it/s]
Loss: 0.2987, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 798it [06:38,  2.11it/s]
Loss: 0.2987, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 799it [06:38,  2.04it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 799it [06:39,  2.04it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 800it [06:39,  1.95it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 800it [06:40,  1.95it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 801it [06:40,  1.89it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 801it [06:40,  1.89it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 802it [06:40,  1.84it/s]
Loss: 0.2949, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 802it [06:41,  1.84it/s]
Loss: 0.2949, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 803it [06:41,  1.84it/s]
Loss: 0.2959, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 803it [06:41,  1.84it/s]
Loss: 0.2959, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 804it [06:41,  2.08it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 804it [06:42,  2.08it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 805it [06:42,  1.98it/s]
Loss: 0.2979, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 805it [06:42,  1.98it/s]
Loss: 0.2979, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 806it [06:42,  2.09it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 806it [06:42,  2.09it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 807it [06:42,  2.21it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 807it [06:43,  2.21it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 808it [06:43,  2.03it/s]
Loss: 0.2939, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 808it [06:43,  2.03it/s]
Loss: 0.2939, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 809it [06:43,  2.54it/s]
Loss: 0.2969, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 809it [06:44,  2.54it/s]
Loss: 0.2969, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 810it [06:44,  2.30it/s]
Loss: 0.2986, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 810it [06:44,  2.30it/s]
Loss: 0.2986, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 811it [06:44,  2.15it/s]
Loss: 0.2947, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 811it [06:45,  2.15it/s]
Loss: 0.2947, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 812it [06:45,  2.23it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 812it [06:45,  2.23it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 813it [06:45,  2.10it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 813it [06:46,  2.10it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 814it [06:46,  1.94it/s]
Loss: 0.2952, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 814it [06:46,  1.94it/s]
Loss: 0.2952, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 815it [06:46,  1.91it/s]
Loss: 0.2974, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 815it [06:47,  1.91it/s]
Loss: 0.2974, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 816it [06:47,  1.83it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 816it [06:47,  1.83it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 817it [06:47,  2.36it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 817it [06:48,  2.36it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 818it [06:48,  2.15it/s]
Loss: 0.2956, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 818it [06:48,  2.15it/s]
Loss: 0.2956, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 819it [06:48,  2.02it/s]
Loss: 0.2955, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 819it [06:49,  2.02it/s]
Loss: 0.2955, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 820it [06:49,  1.95it/s]
