wandb: Currently logged in as: leogrin. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.12 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.0
wandb: Run data is saved locally in /scratch/lgrinszt/TabPFN/tabpfn/wandb/run-20231022_214140-milfbdta
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run valiant-darkness-328
wandb: ⭐️ View project at https://wandb.ai/leogrin/tabpfn_training
wandb: 🚀 View run at https://wandb.ai/leogrin/tabpfn_training/runs/milfbdta
Using device cuda:0
Using trees prior with n_estimators_lambda=0.15, n_estimators=None, max_depth_lambda=0.35
Using p_categorical=0.15
Using batch_size=32
Using correlation_proba_min=0.0
Using correlation_proba_max=0.2
Using correlation_strength_min=0.0
Using correlation_strength_max=0.2
Using random_feature_removal=0.2
initializing wandb
{'lr': 0.0001, 'dropout': 0.0, 'emsize': 512, 'batch_size': 4, 'nlayers': 12, 'num_features': 100, 'nhead': 4, 'nhid_factor': 2, 'eval_positions': None, 'sampling': 'mixed', 'epochs': 400, 'num_steps': 2048, 'verbose': False, 'pre_sample_causes': True, 'multiclass_type': 'rank', 'nan_prob_unknown_reason_reason_prior': 1.0, 'categorical_feature_p': 0.0, 'nan_prob_no_reason': 0.0, 'nan_prob_unknown_reason': 0.0, 'nan_prob_a_reason': 0.0, 'max_num_classes': 10, 'num_classes': <function <lambda>.<locals>.<lambda> at 0x7f696cd6d790>, 'noise_type': 'Gaussian', 'balanced': False, 'normalize_to_ranking': False, 'set_value_to_nan': 0.1, 'normalize_by_used_features': True, 'num_features_used': <function <lambda>.<locals>.<lambda> at 0x7f696cd6d820>, 'num_categorical_features_sampler_a': -1.0, 'differentiable_hyperparameters': {'distribution': 'uniform', 'min': 1000000.0, 'max': 1000001.0}, 'prior_type': 'trees', 'differentiable': True, 'flexible': True, 'aggregate_k_gradients': 8, 'recompute_attn': True, 'bptt_extra_samples': None, 'bptt': 5048, 'dynamic_batch_size': False, 'multiclass_loss_type': 'nono', 'output_multiclass_ordered_p': 0.0, 'normalize_with_sqrt': False, 'new_mlp_per_example': True, 'prior_mlp_scale_weights_sqrt': True, 'batch_size_per_gp_sample': None, 'normalize_ignore_label_too': False, 'differentiable_hps_as_style': False, 'random_feature_rotation': True, 'rotate_normalized_labels': True, 'normalize_on_train_only': True, 'mix_activations': False, 'weight_decay': 0.0, 'use_flash_attention': True, 'canonical_y_encoder': False, 'total_available_time_in_s': None, 'train_mixed_precision': True, 'efficient_eval_masking': True, 'hardware_batch_size': 4, 'num_global_att_tokens': 0, 'use_seperate_decoder': False, 'attend_to_global_tokens_only_at_test': False, 'max_eval_pos': 1000, 'seq_len_used': 50, 'n_estimators_lambda': 0.15, 'n_estimators': None, 'max_depth_lambda': 0.35, 'min_categories': 2, 'max_categories': 10, 'p_categorical': 0.15, 'correlation_proba_min': 0.0, 'correlation_proba_max': 0.2, 'correlation_strength_min': 0.0, 'correlation_strength_max': 0.2, 'random_feature_removal': 0.2, 'use_wandb': True, 'name': 'trees55079', 'save_every': 10}
Using style prior: True
{'recompute_attn': True}
<module 'wandb' from '/scratch/lgrinszt/micromamba/envs/tabpfn/lib/python3.9/site-packages/wandb/__init__.py'>
Using cuda:0 device
Batch size: 4
Using a Transformer with 25.82 M parameters
Using distributed training: False
0it [00:00, ?it/s]
Loss: 0.2976, nan_share: 0.0000, ignore_steps: 0, nan_steps: 0: : 0it [00:00, ?it/s]
0it [00:00, ?it/s]
Loss: 0.2973, nan_share: 0.0000, ignore_steps: 0, nan_steps: 0: : 0it [00:00, ?it/s]
Loss: 0.2973, nan_share: 0.0000, ignore_steps: 0, nan_steps: 0: : 1it [00:00,  1.44it/s]
Loss: 0.2907, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 1it [00:01,  1.44it/s]
Loss: 0.2907, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 2it [00:01,  1.42it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 2it [00:02,  1.42it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 3it [00:02,  1.48it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 3it [00:02,  1.48it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 4it [00:02,  1.52it/s]
Loss: 0.2899, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 4it [00:03,  1.52it/s]
Loss: 0.2899, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 5it [00:03,  1.57it/s]
Loss: 0.2916, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 5it [00:04,  1.57it/s]
Loss: 0.2916, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 6it [00:04,  1.50it/s]
Loss: 0.2951, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 6it [00:04,  1.50it/s]
Loss: 0.2951, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 7it [00:04,  1.53it/s]
Loss: 0.2968, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 7it [00:05,  1.53it/s]
Loss: 0.2968, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 8it [00:05,  1.57it/s]
Loss: 0.2925, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 8it [00:05,  1.57it/s]
Loss: 0.2925, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 9it [00:05,  1.54it/s]
Loss: 0.2921, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 9it [00:06,  1.54it/s]
Loss: 0.2921, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 10it [00:06,  1.50it/s]
Loss: 0.2920, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 10it [00:07,  1.50it/s]
Loss: 0.2920, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 11it [00:07,  1.51it/s]
Loss: 0.2921, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 11it [00:07,  1.51it/s]
Loss: 0.2921, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 12it [00:07,  1.48it/s]
Loss: 0.2196, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 12it [00:08,  1.48it/s]
Loss: 0.2196, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 13it [00:08,  1.47it/s]
Loss: 0.2920, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 13it [00:09,  1.47it/s]
Loss: 0.2920, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 14it [00:09,  1.41it/s]
Loss: 0.2913, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 14it [00:10,  1.41it/s]
Loss: 0.2913, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 15it [00:10,  1.45it/s]
Loss: 0.2922, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 15it [00:10,  1.45it/s]
Loss: 0.2922, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 16it [00:10,  1.43it/s]
Loss: 0.2885, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 16it [00:11,  1.43it/s]
Loss: 0.2885, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 17it [00:11,  1.44it/s]
Loss: 0.2164, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 17it [00:12,  1.44it/s]
Loss: 0.2164, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 18it [00:12,  1.44it/s]
Loss: 0.2879, nan_share: 0.0000, ignore_steps: 0.5, nan_steps: 0.0: : 18it [00:12,  1.44it/s] 
Loss: 0.2879, nan_share: 0.0000, ignore_steps: 0.5, nan_steps: 0.0: : 19it [00:12,  1.47it/s]
Loss: 0.2889, nan_share: 0.0000, ignore_steps: 0.5, nan_steps: 0.0: : 19it [00:13,  1.47it/s]
Loss: 0.2889, nan_share: 0.0000, ignore_steps: 0.5, nan_steps: 0.0: : 20it [00:13,  1.49it/s]
Loss: 0.2186, nan_share: 0.0000, ignore_steps: 0.5, nan_steps: 0.0: : 20it [00:14,  1.49it/s]
Loss: 0.2186, nan_share: 0.0000, ignore_steps: 0.5, nan_steps: 0.0: : 21it [00:14,  1.50it/s]
Loss: 0.2905, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 21it [00:14,  1.50it/s]
Loss: 0.2905, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 22it [00:14,  1.52it/s]
Loss: 0.2161, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 22it [00:15,  1.52it/s]
Loss: 0.2161, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 23it [00:15,  1.51it/s]
Loss: 0.2880, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 23it [00:16,  1.51it/s] 
Loss: 0.2880, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 24it [00:16,  1.50it/s]
Loss: 0.2835, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 24it [00:16,  1.50it/s]
Loss: 0.2835, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 25it [00:16,  1.74it/s]
Loss: 0.2836, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 25it [00:17,  1.74it/s]
Loss: 0.2836, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 26it [00:17,  1.71it/s]
Loss: 0.2874, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 26it [00:17,  1.71it/s]
Loss: 0.2874, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 27it [00:17,  1.64it/s]
Loss: 0.2831, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 27it [00:18,  1.64it/s]
Loss: 0.2831, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 28it [00:18,  1.58it/s]
Loss: 0.2834, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 28it [00:19,  1.58it/s]
Loss: 0.2834, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 29it [00:19,  1.56it/s]
Loss: 0.2824, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 29it [00:19,  1.56it/s]
Loss: 0.2824, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 30it [00:19,  1.55it/s]
Loss: 0.2870, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 30it [00:20,  1.55it/s]
Loss: 0.2870, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 31it [00:20,  1.52it/s]
Loss: 0.2833, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 31it [00:21,  1.52it/s]
Loss: 0.2833, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 32it [00:21,  1.53it/s]
Loss: 0.2770, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 32it [00:21,  1.53it/s]
Loss: 0.2770, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 33it [00:21,  1.52it/s]
Loss: 0.2805, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 33it [00:22,  1.52it/s]
Loss: 0.2805, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 34it [00:22,  1.52it/s]
Loss: 0.2808, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 34it [00:22,  1.52it/s]
Loss: 0.2808, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 35it [00:22,  1.59it/s]
Loss: 0.2746, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 35it [00:23,  1.59it/s]
Loss: 0.2746, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 36it [00:23,  1.57it/s]
Loss: 0.2817, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 36it [00:24,  1.57it/s]
Loss: 0.2817, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 37it [00:24,  1.61it/s]
Loss: 0.2812, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 37it [00:24,  1.61it/s]
Loss: 0.2812, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 38it [00:24,  1.66it/s]
Loss: 0.2800, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 38it [00:25,  1.66it/s]
Loss: 0.2800, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 39it [00:25,  1.65it/s]
Loss: 0.2781, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 39it [00:26,  1.65it/s]
Loss: 0.2781, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 40it [00:26,  1.52it/s]
Loss: 0.2839, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 40it [00:26,  1.52it/s]
Loss: 0.2839, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 41it [00:26,  1.57it/s]
Loss: 0.2773, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 41it [00:27,  1.57it/s]
Loss: 0.2773, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 42it [00:27,  1.64it/s]
Loss: 0.2738, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 42it [00:28,  1.64it/s]
Loss: 0.2738, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 43it [00:28,  1.52it/s]
Loss: 0.2758, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 43it [00:28,  1.52it/s]
Loss: 0.2758, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 44it [00:28,  1.48it/s]
Loss: 0.2779, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 44it [00:29,  1.48it/s]
Loss: 0.2779, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 45it [00:29,  1.42it/s]
Loss: 0.2845, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 45it [00:30,  1.42it/s]
Loss: 0.2845, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 46it [00:30,  1.47it/s]
Loss: 0.2748, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 46it [00:30,  1.47it/s]
Loss: 0.2748, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 47it [00:30,  1.48it/s]
Loss: 0.2748, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 47it [00:31,  1.48it/s]
Loss: 0.2748, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 48it [00:31,  1.48it/s]
Loss: 0.2704, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 48it [00:32,  1.48it/s]
Loss: 0.2704, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 49it [00:32,  1.45it/s]
Loss: 0.2754, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 49it [00:32,  1.45it/s]
Loss: 0.2754, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 50it [00:32,  1.45it/s]
Loss: 0.2703, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 50it [00:33,  1.45it/s]
Loss: 0.2703, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 51it [00:33,  1.46it/s]
Loss: 0.2743, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 51it [00:34,  1.46it/s]
Loss: 0.2743, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 52it [00:34,  1.45it/s]
Loss: 0.2712, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 52it [00:35,  1.45it/s]
Loss: 0.2712, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 53it [00:35,  1.43it/s]
Loss: 0.2741, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 53it [00:35,  1.43it/s]
Loss: 0.2741, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 54it [00:35,  1.44it/s]
Loss: 0.2743, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 54it [00:36,  1.44it/s]
Loss: 0.2743, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 55it [00:36,  1.48it/s]
Loss: 0.2694, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 55it [00:36,  1.48it/s]
Loss: 0.2694, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 56it [00:36,  1.51it/s]
Loss: 0.2745, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 56it [00:37,  1.51it/s]
Loss: 0.2745, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 57it [00:37,  1.51it/s]
Loss: 0.2645, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 57it [00:38,  1.51it/s]
Loss: 0.2645, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 58it [00:38,  1.48it/s]
Loss: 0.2668, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 58it [00:39,  1.48it/s]
Loss: 0.2668, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 59it [00:39,  1.47it/s]
Loss: 0.2839, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 59it [00:39,  1.47it/s]
Loss: 0.2839, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 60it [00:39,  1.53it/s]
Loss: 0.2672, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 60it [00:40,  1.53it/s]
Loss: 0.2672, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 61it [00:40,  1.48it/s]
Loss: 0.2922, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 61it [00:41,  1.48it/s]
Loss: 0.2922, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 62it [00:41,  1.49it/s]
Loss: 0.2636, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 62it [00:41,  1.49it/s]
Loss: 0.2636, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 63it [00:41,  1.46it/s]
Loss: 0.2707, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 63it [00:42,  1.46it/s]
Loss: 0.2707, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 64it [00:42,  1.50it/s]
Loss: 0.2632, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 64it [00:43,  1.50it/s]
Loss: 0.2632, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 65it [00:43,  1.49it/s]
Loss: 0.2667, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 65it [00:43,  1.49it/s]
Loss: 0.2667, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 66it [00:43,  1.54it/s]
Loss: 0.2597, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 66it [00:44,  1.54it/s]
Loss: 0.2597, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 67it [00:44,  1.55it/s]
Loss: 0.2591, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 67it [00:45,  1.55it/s]
Loss: 0.2591, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 68it [00:45,  1.47it/s]
Loss: 0.2615, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 68it [00:45,  1.47it/s]
Loss: 0.2615, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 69it [00:45,  1.45it/s]
Loss: 0.2661, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 69it [00:46,  1.45it/s]
Loss: 0.2661, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 70it [00:46,  1.53it/s]
Loss: 0.2690, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 70it [00:46,  1.53it/s]
Loss: 0.2690, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 71it [00:46,  1.56it/s]
Loss: 0.2742, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 71it [00:47,  1.56it/s]
Loss: 0.2742, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 72it [00:47,  1.45it/s]
Loss: 0.2701, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 72it [00:48,  1.45it/s]
Loss: 0.2701, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 73it [00:48,  1.48it/s]
Loss: 0.2764, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 73it [00:49,  1.48it/s]
Loss: 0.2764, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 74it [00:49,  1.43it/s]
Loss: 0.2589, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 74it [00:49,  1.43it/s]
Loss: 0.2589, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 75it [00:49,  1.45it/s]
Loss: 0.2707, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 75it [00:50,  1.45it/s]
Loss: 0.2707, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 76it [00:50,  1.43it/s]
Loss: 0.2630, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 76it [00:51,  1.43it/s]
Loss: 0.2630, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 77it [00:51,  1.46it/s]
Loss: 0.2711, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 77it [00:51,  1.46it/s]
Loss: 0.2711, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 78it [00:51,  1.43it/s]
Loss: 0.2557, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 78it [00:52,  1.43it/s]
Loss: 0.2557, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 79it [00:52,  1.46it/s]
Loss: 0.2557, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 79it [00:53,  1.46it/s]
Loss: 0.2557, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 80it [00:53,  1.46it/s]
Loss: 0.2515, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 80it [00:53,  1.46it/s]
Loss: 0.2515, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 81it [00:53,  1.49it/s]
Loss: 0.2069, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 81it [00:54,  1.49it/s]
Loss: 0.2069, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 82it [00:54,  1.50it/s]
Loss: 0.2511, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 82it [00:55,  1.50it/s]
Loss: 0.2511, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 83it [00:55,  1.36it/s]
Loss: 0.2574, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 83it [00:56,  1.36it/s]
Loss: 0.2574, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 84it [00:56,  1.42it/s]
Loss: 0.2528, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 84it [00:56,  1.42it/s]
Loss: 0.2528, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 85it [00:56,  1.38it/s]
Loss: 0.2558, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 85it [00:57,  1.38it/s]
Loss: 0.2558, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 86it [00:57,  1.40it/s]
Loss: 0.2778, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 86it [00:58,  1.40it/s]
Loss: 0.2778, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 87it [00:58,  1.44it/s]
Loss: 0.2620, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 87it [00:58,  1.44it/s]
Loss: 0.2620, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 88it [00:58,  1.76it/s]
Loss: 0.2453, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 88it [00:59,  1.76it/s]
Loss: 0.2453, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 89it [00:59,  1.64it/s]
Loss: 0.2465, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 89it [00:59,  1.64it/s]
Loss: 0.2465, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 90it [00:59,  1.51it/s]
Loss: 0.2204, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 90it [01:00,  1.51it/s]
Loss: 0.2204, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 91it [01:00,  1.48it/s]
Loss: 0.2590, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 91it [01:00,  1.48it/s] 
Loss: 0.2590, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 92it [01:00,  1.83it/s]
Loss: 0.2759, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 92it [01:01,  1.83it/s]
Loss: 0.2759, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 93it [01:01,  2.19it/s]
Loss: 0.2538, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 93it [01:01,  2.19it/s]
Loss: 0.2538, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 94it [01:01,  1.96it/s]
Loss: 0.2631, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 94it [01:02,  1.96it/s]
Loss: 0.2631, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 95it [01:02,  1.78it/s]
Loss: 0.2487, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 95it [01:03,  1.78it/s]
Loss: 0.2487, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 96it [01:03,  1.69it/s]
Loss: 0.2430, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 96it [01:03,  1.69it/s]
Loss: 0.2430, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 97it [01:03,  1.72it/s]
Loss: 0.2378, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 97it [01:04,  1.72it/s]
Loss: 0.2378, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 98it [01:04,  1.57it/s]
Loss: 0.2382, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 98it [01:05,  1.57it/s]
